ID,URL,WORD1,WORD2,WORD3,WORD4,WORD5,WORD6,WORD7,WORD8,WORD9,WORD10
4714,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC57.doc,,,,,,,,,,
4715,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC35.doc,,,,,,,,,,
4716,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC33.doc,,,,,,,,,,
4717,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE29.doc,,,,,,,,,,
4718,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG87.doc,,,,,,,,,,
4719,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG84.doc,,,,,,,,,,
4720,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG60.doc,,,,,,,,,,
4721,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE23.doc,,,,,,,,,,
4722,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG93.doc,,,,,,,,,,
4723,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE76.doc,,,,,,,,,,
4724,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC66.doc,"   ","„˜şæ "," ","  ","  õ","       ",,state,"ğ                    ",
4725,http://hris.uiowa.edu/classcomp/merit/descr_docs/GH44.doc,,,,,,,,,,
4726,http://hris.uiowa.edu/classcomp/merit/descr_docs/GH43.doc,,,,,,,,,,
4727,http://hris.uiowa.edu/classcomp/merit/descr_docs/GH45.doc,,,,,,,,,,
4728,http://hris.uiowa.edu/classcomp/merit/descr_docs/GH51.doc,,,,,,,,,,
4729,http://hris.uiowa.edu/classcomp/merit/descr_docs/GH52.doc,,,,,,,,,,
4730,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG40.doc,,,,,,,,,,
4731,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD31.doc,,,,,,,,,,
4732,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA33.doc,,,,,,,,,,
4733,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA34.doc,,,,,,,,,,
4734,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG42.doc,,,,,,,,,,
4735,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD32.doc,,,,,,,,,,
4736,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD34.doc,,,,,,,,,,
4737,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB34.doc,,,,,,,,,,
4738,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB35.doc,,,,,,,,,,
4739,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB38.doc,,,,,,,,,,
4740,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC43.doc,,,,,,,,,,
4741,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC44.doc,,,,,,,,,,
4742,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC46.doc,,,,,,,,,,
4743,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA48.doc,,,,,,,,,,
4744,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC37.doc,,,,,,,,,,
4745,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC38.doc,,,,,,,,,,
4746,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC39.doc,,,,,,,,,,
4747,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC05.doc,,,,,,,,,,
4748,http://hris.uiowa.edu/classcomp/merit/descr_docs/GK20.doc," ","   ","„˜şæ "," "," "," ","  �","  •","  ’",
4749,http://hris.uiowa.edu/classcomp/merit/descr_docs/GK21.doc,,,,,,,,,,
4750,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA02.doc,,,,,,,,,,
4751,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA12.doc,,,,,,,,,,
4752,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA03.doc,,,,,,,,,,
4753,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG52.doc,,,,,,,,,,
4754,http://hris.uiowa.edu/classcomp/merit/descr_docs/GH60.doc,,,,,,,,,,
4755,http://hris.uiowa.edu/classcomp/merit/descr_docs/GH61.doc,,,,,,,,,,
4756,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA37.doc,,,,,,,,,,
4757,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA38.doc,,,,,,,,,,
4758,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA40.doc,,,,,,,,,,
4759,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA41.doc,,,,,,,,,,
4760,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA42.doc,,,,,,,,,,
4761,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA44.doc,,,,,,,,,,
4762,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA45.doc,,,,,,,,,,
4763,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA46.doc,,,,,,,,,,
4764,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA47.doc,,,,,,,,,,
4765,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD40.doc,,,,,,,,,,
4766,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD56.doc," ","   "," "," ","„˜şæ "," ","  î","  ñ","  ğ",
4767,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD51.doc,,,,,,,,,,
4768,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB26.doc,,,,,,,,,,
4769,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB27.doc,,,,,,,,,,
4770,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB28.doc,,,,,,,,,,
4771,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB37.doc," "," "," "," ","   ","„˜şæ ","  w","  t","  v",
4772,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB30.doc," "," "," "," ","   ","„˜şæ ","  ","  p","  r",
4773,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC48.doc,,,,,,,,,,
4774,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG55.doc,,,,,,,,,,
4775,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE40.doc,,,,,,,,,,
4776,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB29.doc," "," "," "," ","   ","„˜şæ ","  œ","  ™","  ›",
4777,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE41.doc,,,,,,,,,,
4778,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG64.doc,,,,,,,,,,
4779,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG66.doc,,,,,,,,,,
4780,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE42.doc,,,,,,,,,,
4781,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC55.doc,,,,,,,,,,
4782,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA51.doc,,,,,,,,,,
4783,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA52.doc,,,,,,,,,,
4784,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE65.doc,,,,,,,,,,
4785,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE66.doc,,,,,,,,,,
4786,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC03.doc,"„˜şæ ","  ","   "," "," "," "," ","  ","  ",
4787,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB36.doc,"„˜şæ ","   "," "," "," "," ","  ö","  ÷","  à",
4788,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC59.doc,,,,,,,,,,
4789,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB32.doc,,,,,,,,,,
4790,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB33.doc,,,,,,,,,,
4791,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG68.doc,,,,,,,,,,
4792,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG71.doc,,,,,,,,,,
4793,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD87.doc,,,,,,,,,,
4794,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC65.doc," "," "," ","   "," ","„˜şæ ","  ","  š","  g",
4795,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG59.doc,,,,,,,,,,
4796,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE62.doc,,,,,,,,,,
4797,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE63.doc,,,,,,,,,,
4798,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB85.doc,,,,,,,,,,
4799,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB82.doc,"„˜şæ ","   "," "," "," "," ","  ò","  ó","  õ",
4800,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB83.doc,"„˜şæ "," ","   "," "," "," ","  ¯","  ","  o",
4801,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE58.doc,,,,,,,,,,
4802,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE59.doc,,,,,,,,,,
4803,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB87.doc,,,,,,,,,,
4804,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB02.doc,,,,,,,,,,
4805,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD70.doc,"   "," ","       ",state,"   iowa",board,OF,"regents ","          ",
4806,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE56.doc,,,,,,,,,,
4807,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE55.doc,,,,,,,,,,
4808,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG01.doc,,,,,,,,,,
4809,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC73.doc," "," ","   ","„˜şæ "," "," ","       ",state,"  ¾",
4810,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC71.doc," "," "," ","   ","„˜şæ "," ","„˜şæ š","„˜şæ ","       ",
4811,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC86.doc,,,,,,,,,,
4812,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC87.doc,,,,,,,,,,
4813,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA67.doc,,,,,,,,,,
4814,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA68.doc,,,,,,,,,,
4815,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA69.doc,,,,,,,,,,
4816,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA64.doc,,,,,,,,,,
4817,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA65.doc,,,,,,,,,,
4818,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA66.doc,,,,,,,,,,
4819,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC77.doc,,,,,,,,,,
4820,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG74.doc,,,,,,,,,,
4821,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG77.doc,,,,,,,,,,
4822,http://hris.uiowa.edu/classcomp/merit/descr_docs/GK50.doc,"„˜şæ "," ","   "," "," "," ","       ",state,"   iowa",
4823,http://hris.uiowa.edu/classcomp/merit/descr_docs/GK38.doc,"„˜şæ "," "," "," ","   "," ","       ",state,"   iowa",
4824,http://hris.uiowa.edu/classcomp/merit/descr_docs/GK39.doc,"„˜şæ "," "," "," ","   "," ","  ","  è","       ",
4825,http://hris.uiowa.edu/classcomp/merit/descr_docs/GK40.doc,"„˜şæ "," "," "," ","   "," ","  o","       ",state,
4826,http://hris.uiowa.edu/classcomp/merit/descr_docs/GK70.doc,"„˜şæ "," ","   "," "," "," ","  p","       ",state,
4827,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG78.doc,,,,,,,,,,
4828,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG79.doc,,,,,,,,,,
4829,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG80.doc,,,,,,,,,,
4830,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD81.doc,,,,,,,,,,
4831,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG45.doc,,,,,,,,,,
4832,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG46.doc,,,,,,,,,,
4833,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG47.doc,,,,,,,,,,
4834,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC79.doc,,,,,,,,,,
4835,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC80.doc,,,,,,,,,,
4836,http://hris.uiowa.edu/classcomp/merit/descr_docs/GK10.doc,,,,,,,,,,
4837,http://hris.uiowa.edu/classcomp/merit/descr_docs/GK12.doc,,,,,,,,,,
4838,http://hris.uiowa.edu/classcomp/merit/descr_docs/GK77.doc,"   "," ","  ","  3","„˜şæ ","       "," ",state,"  ",
4839,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC90.doc,,,,,,,,,,
4840,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC91.doc,,,,,,,,,,
4841,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC92.doc,,,,,,,,,,
4842,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB45.doc,,,,,,,,,,
4843,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB46.doc,,,,,,,,,,
4844,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC75.doc,,,,,,,,,,
4845,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA70.doc,,,,,,,,,,
4846,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA71.doc,,,,,,,,,,
4847,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC50.doc,,,,,,,,,,
4848,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG88.doc,,,,,,,,,,
4849,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD85.doc,,,,,,,,,,
4850,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB50.doc," ","   "," "," "," ","  ·","  º","„˜şæ ","  ¶",
4851,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB51.doc," ","   "," "," "," ","„˜şæ ","  µ","  ²","  ´",
4852,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB52.doc," ","   "," "," "," ","„˜şæ ",,"    ","  ",
4853,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB53.doc,"   "," "," ","  "," ","  ¯","  e","„˜şæ ","       ",
4854,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB23.doc,"   "," "," "," ","„˜şæ ","       ","  ",state,"  ",
4855,http://hris.uiowa.edu/classcomp/merit/descr_docs/GK75.doc,,,,,,,,,,
4856,http://hris.uiowa.edu/classcomp/merit/descr_docs/GK30.doc,,,,,,,,,,
4857,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC72.doc,,,,,,,,,,
4858,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE82.doc,,,,,,,,,,
4859,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE86.doc,,,,,,,,,,
4860,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE87.doc,,,,,,,,,,
4861,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE84.doc,,,,,,,,,,
4862,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG91.doc,"   "," "," "," ","       ",state,xml,ğ,"   iowa",
4863,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD82.doc,"   "," "," "," ","  ","       ",state,xml,ğ,
4864,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG92.doc,,,,,,,,,,
4865,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB70.doc,,,,,,,,,,
4866,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB71.doc,,,,,,,,,,
4867,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB72.doc,,,,,,,,,,
4868,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB75.doc,"„˜şæ "," "," ","   "," "," ","  l","  i","  k",
4869,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB76.doc,"„˜şæ "," "," ","   "," "," ","  ","  e","  ",
4870,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE22.doc,,,,,,,,,,
4871,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD75.doc,"„˜şæ "," "," ","   "," "," ","  ","  ï","  ğ",
4872,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC61.doc," "," ","   "," "," ","  ","„˜şæ ","  ","  7",
4873,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG25.doc,,,,,,,,,,
4874,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB80.doc,,,,,,,,,,
4875,http://hris.uiowa.edu/classcomp/merit/descr_docs/GB81.doc,,,,,,,,,,
4876,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE90.doc,,,,,,,,,,
4877,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD60.doc,,,,,,,,,,
4878,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD61.doc,,,,,,,,,,
4879,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD62.doc,,,,,,,,,,
4880,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD01.doc,"   "," ","  æ","  å","  ì","  ã","  ù","„˜şæ ","       ",
4881,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD02.doc,"   "," ","  ","„˜şæ ","       ","  t"," "," ",state,
4882,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD03.doc,"   "," ","„˜şæ ","       ","  î","  "," "," ",state,
4883,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD72.doc,,,,,,,,,,
4884,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD64.doc,,,,,,,,,,
4885,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD65.doc,,,,,,,,,,
4886,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD66.doc,,,,,,,,,,
4887,http://hris.uiowa.edu/classcomp/merit/descr_docs/GD73.doc,,,,,,,,,,
4888,http://hris.uiowa.edu/classcomp/merit/descr_docs/GC53.doc,"„˜şæ "," ","   "," "," ","  "," ","       ",state,
4889,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE72.doc,,,,,,,,,,
4890,http://hris.uiowa.edu/classcomp/merit/descr_docs/GA90.doc,"„˜şæ "," "," ","   "," "," ","       ",state,"ğ                    ",
4891,http://hris.uiowa.edu/classcomp/merit/descr_docs/GG96.doc," ","   ","  �","„˜şæ ","  t","  ‡","  š","  ä","  ‰",
4892,http://hris.uiowa.edu/classcomp/merit/descr_docs/GE96.doc," ","   ","       "," ",state,Ì¦,"   ğpµ    pì¦"," "," ",
4893,http://uiowa.edu/a-z/,art,iowa,athlet,academ,univers,center,program,american,depart,
4894,http://advisingcenter.uiowa.edu,student,academ,advis,advisor,We,major,center,meet,help,
4895,http://uiowa.edu/homepage/calendars/academic-calendars,academ,calendar,search,directori,univers,iowa,student,parent,visitor,
4896,http://registrar.uiowa.edu/five-year-calendar,close,class,offic,univers,may,date,open,final,august,
4897,http://registrar.uiowa.edu/commencement,graduat,iowa,inform,ceremoni,commenc,get,program,univers,spring,
4898,https://commencement.uiowa.edu/more/guest-information,guest,iowa,seat,inform,disabl,thi,exit,commenc,ceremoni,
4899,https://police.uiowa.edu/fire-safety/seating-policy-arena-commencement,attende,seat,may,fire,floor,concours,safeti,event,arena,
4900,https://commencement.uiowa.edu/get-know,graduat,list,fall,iowa,degre,spring,2018,2017,inform,
4901,https://uiowa.edu/stories/fall-graduation-2018-by-the-numbers,graduat,degre,applic,univers,profession,age,top,minor,iowa,
4902,https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fuiowa.edu%2Fstories%2Ffall-graduation-2018-by-the-numbers,facebook,account,log,email,forgot,creat,,,,
4903,https://twitter.com/intent/tweet?text=Getting%20to%20know%20Iowa%E2%80%99s%20fall%202018%20graduates&url=https%3A%2F%2Fuiowa.edu%2Fstories%2Ffall-graduation-2018-by-the-numbers,twitter,sign,get,share,link,follow,tweet,text,know,
4904,http://www.linkedin.com/shareArticle?mini=true&url=https%3A%2F%2Fuiowa.edu%2Fstories%2Ffall-graduation-2018-by-the-numbers&title=Getting%20to%20know%20Iowa%E2%80%99s%20fall%202018%20graduates,linkedin,linkedin领英,home,My,network,job,messag,notif,tri,
4905,https://uiowa.edu/stories/university-iowa-2018-fall-graduate-samantha-sparrow,iowa,wa,help,PA,sparrow,I,physician,program,assist,
4906,https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fuiowa.edu%2Fstories%2Funiversity-iowa-2018-fall-graduate-samantha-sparrow,facebook,account,log,email,forgot,creat,,,,
4907,https://twitter.com/intent/tweet?text=Adopting%20Iowa%20&url=https%3A%2F%2Fuiowa.edu%2Fstories%2Funiversity-iowa-2018-fall-graduate-samantha-sparrow,twitter,sign,share,link,follow,tweet,text,adopt,iowa,
4908,http://www.linkedin.com/shareArticle?mini=true&url=https%3A%2F%2Fuiowa.edu%2Fstories%2Funiversity-iowa-2018-fall-graduate-samantha-sparrow&title=Adopting%20Iowa%20,linkedin,linkedin领英,home,My,network,job,messag,notif,tri,
4909,https://medicine.uiowa.edu,medicin,april,phd,hoodi,univers,peopl,human,My,iowa,
4910,https://medicine.uiowa.edu/content/faculty-focus-tarah-colaizy-md-mph,I,univers,event,iowa,medicin,human,faculti,popul,sinc,
4911,https://medcom.uiowa.edu/theloop/,april,UI,patient,iowa,care,new,2019,spotlight,share,
4912,https://www.medicine.uiowa.edu/,medicin,april,phd,hoodi,univers,peopl,human,My,iowa,
4913,https://medicine.uiowa.edu/content/faculty-focus-jason-wilbur-md,I,medicin,medic,care,patient,event,time,famili,univers,
4914,http://signage.uiowa.edu/college-medicine/master,patient,care,spotlight,UI,new,nation,volunt,week,april,
4915,https://medicine.uiowa.edu/content/faculty-focus-eric-epping-md-phd,I,medicin,medic,univers,faculti,new,mani,event,career,
4916,https://medicine.uiowa.edu/content/faculty-focus-laura-fuller-phd,I,faculti,new,iowa,medicin,event,wa,univers,colleg,
4917,https://medicine.uiowa.edu/content/faculty-focus-vanessa-curtis-md,I,univers,patient,iowa,medicin,event,wa,pediatr,profession,
4918,https://medicine.uiowa.edu/content/faculty-focus-matthew-krasowski-md-phd,I,medic,patient,wa,univers,research,medicin,laboratori,event,
4919,https://medicine.uiowa.edu/content/faculty-focus-matthew-obinna-nwaneria-mbbs,I,univers,cancer,iowa,medicin,patient,event,thi,one,
4920,https://medicine.uiowa.edu/event/19501,april,2019,event,hoodi,iowa,medicin,human,My,museum,
4921,https://medicine.uiowa.edu/events,april,human,hoodi,My,thi,exhibit,research,peopl,univers,
4922,https://medicine.uiowa.edu/event/20386,event,medicin,iowa,carver,colleg,educ,research,new,medic,
4923,https://medicine.uiowa.edu/event/27221,research,revis,event,common,new,human,rule,regul,chang,
4924,https://medicine.uiowa.edu/event/27186,event,medicin,new,iowa,carver,colleg,hawkirb,part,2,
4925,https://medicine.uiowa.edu/event/23426,research,event,engag,colleg,nurs,iowa,associ,medicin,commun,
4926,https://medicine.uiowa.edu/event/27421,breast,educ,diagnost,imag,MD,univers,iowa,medic,medicin,
4927,https://medicine.uiowa.edu/event/26586,event,medicin,iowa,carver,colleg,educ,research,new,medic,
4928,https://medicine.uiowa.edu/event/27946,event,medicin,iowa,carver,colleg,patient,new,issu,transplant,
4929,https://medicine.uiowa.edu/event/27346,event,medicin,iowa,univers,carver,colleg,depart,new,rutilio,
4930,https://medicine.uiowa.edu/event/23856,event,•,medicin,research,web,scienc,iowa,databas,use,
4931,https://medicine.uiowa.edu/event/19586,event,decemb,medicin,februari,march,april,may,septemb,octob,
4932,https://medicine.uiowa.edu/event/27551,event,medicin,iowa,carver,colleg,new,IA,52242,digit,
4933,https://medicine.uiowa.edu/event/27931,event,medicin,iowa,carver,colleg,new,medic,IA,52242,
4934,https://medicine.uiowa.edu/event/16731,event,carver,medicin,iowa,colleg,research,new,biochemistri,lokesh,
4935,https://medicine.uiowa.edu/event/17946,event,trinetx,train,medicin,thi,use,search,carver,colleg,
4936,https://redcap.icts.uiowa.edu/redcap/surveys/?s=4HRE4J4JKX,uihc,servic,trinetx,irl,administr,center,admin,research,offic,
4937,https://medicine.uiowa.edu/event/26376,event,medicin,iowa,carver,colleg,research,new,frank,build,
4938,https://medicine.uiowa.edu/event/19611,event,medicin,april,iowa,carver,colleg,educ,research,new,
4939,https://medicine.uiowa.edu/event/26526,event,medicin,carver,colleg,new,public,IA,digit,univers,
4940,https://medicine.uiowa.edu/event/27236,consent,event,inform,document,workshop,medicin,write,iowa,carver,
4941,https://medicine.uiowa.edu/event/17621,event,redcap,train,medicin,thi,carver,colleg,new,basic,
4942,https://redcap.icts.uiowa.edu/redcap/surveys/?s=DD8A4C43CY,uihc,redcap,servic,thi,irl,basic,administr,center,survey,
4943,https://medicine.uiowa.edu/event/13776,event,medicin,iowa,carver,colleg,new,may,2019,medic,
4944,https://medicine.uiowa.edu/event/27416,event,iowa,medicin,new,univers,carver,colleg,research,depart,
4945,https://medicine.uiowa.edu/event/26151,event,cell,medicin,anatomi,biolog,iowa,univers,carver,colleg,
4946,https://medicine.uiowa.edu/event/20896,event,memori,univers,iowa,medicin,celebr,achiev,among,women,
4947,https://medicine.uiowa.edu/event/4211,event,medicin,carver,colleg,iowa,educ,research,new,may,
4948,https://medicine.uiowa.edu/event/26156,event,medicin,iowa,carver,colleg,educ,research,new,medic,
4949,https://medicine.uiowa.edu/event/20321,event,medicin,group,iowa,carver,colleg,new,structur,biolog,
4950,https://medicine.uiowa.edu/event/16936,event,medicin,iowa,univers,carver,colleg,educ,research,new,
4951,https://medicine.uiowa.edu/event/24821,event,medicin,new,carver,colleg,digit,univers,iowa,skip,
4952,https://medicine.uiowa.edu/event/25921,event,en,almuerzo,spanish,medicin,conversación,español,iowa,su,
4953,https://medicine.uiowa.edu/event/22061,event,medicin,iowa,carver,colleg,new,graduat,student,rachel,
4954,https://medicine.uiowa.edu/event/6116,event,medicin,iowa,carver,colleg,new,IA,52242,digit,
4955,https://medicine.uiowa.edu/event/22066,event,medicin,iowa,carver,colleg,new,graduat,student,wade,
4956,https://medicine.uiowa.edu/event/23846,event,search,medicin,iowa,carver,colleg,new,hardin,pubm,
4957,https://medicine.uiowa.edu/event/25751,event,medicin,meet,univers,iowa,carver,colleg,new,capitol,
4958,https://medicine.uiowa.edu/event/17351,depart,event,session,iowa,thi,colleg,medicin,faculti,basic,
4959,https://medicine.uiowa.edu/event/12086,event,medicin,carver,colleg,new,digit,univers,iowa,skip,
4960,https://medicine.uiowa.edu/event/26036,research,event,medicin,cardiovascular,center,iowa,univers,carver,colleg,
4961,https://medicine.uiowa.edu/event/24471,event,art,sole,hoodi,human,My,museum,iowa,hmh,
4962,https://medicine.uiowa.edu/event/19601,event,medicin,iowa,carver,colleg,educ,research,new,medic,
4963,https://medicine.uiowa.edu/event/23796,event,colleg,medicin,iowa,pharmaci,april,carver,new,boerner,
4964,https://medcom.uiowa.edu/theloop,april,UI,patient,iowa,care,2019,new,spotlight,share,
4965,https://medcom.uiowa.edu/theloop/category/news,april,2019,UI,new,iowa,hospit,clinic,patient,noon,
4966,https://medcom.uiowa.edu/theloop/category/announcements,april,2019,UI,new,iowa,noon,hospit,clinic,link,
4967,https://medcom.uiowa.edu/theloop/events,april,2019,UI,event,new,health,iowa,noon,hospit,
4968,https://medcom.uiowa.edu/theloop/category/staff-news,2019,UI,award,march,new,care,servic,winner,staff,
4969,https://medcom.uiowa.edu/theloop/community,UI,commun,iowa,health,colleg,medicin,student,carver,care,
4970,https://medcom.uiowa.edu/theloop/category/noon-news,UI,april,new,2019,hospit,iowa,noon,care,volunt,
4971,https://medcom.uiowa.edu/theloop/employee_info,UI,health,care,iowa,employe,hospit,clinic,new,medicin,
4972,https://medcom.uiowa.edu/theloop/social,UI,iowa,health,hospit,care,clinic,stead,famili,medicin,
